stock_code,company_name,date_of_listing,sponsors,gross_proceeds_hkd,cornerstone_investors,cornerstone_status
2695,"Impression Dahongpao Co., Ltd. - H shares",22/12/2025,China Industrial Securities International Capital Limited / Halcyon Capital Limited,129960000,none,done
3881,CiDi Inc. - H shares,19/12/2025,China International Capital Corporation Hong Kong Securities Limited / China Securities (International) Corporate Finance Company Limited / Ping An of China Capital (Hong Kong) Company Limited,1422298740,Management Company Limited; Qianhai Kaiyuan Qunwei QDII Single Asset Management Plan,done
2546,"Xizang Zhihui Mining Co., Ltd. - H shares",19/12/2025,Sinolink Securities (Hong Kong) Company Limited / Maxa Capital Limited,550003520,Sparky International Company Limited; Greater Bay Area Homeland Investments Limited; GIGA Industries Limited; Poly Platinum Enterprises Limited,done
3887,HashKey Holdings Limited,17/12/2025,J.P. Morgan Securities (Far East) Limited / Guotai Junan Capital Limited,1612968832,UBS Asset Management (Singapore) Ltd.; FIL Investment Management (Hong Kong) Limited; CDH Global Frontier Ventures Limited; Cithara Global Multi-Strategy SPC – Bosideng Industry Investment Fund SP; Infini Global Master Fund; Deep Source Holdings Limited; Profit Channel Development Limited; Shining Light Grace Limited; Space Z PTE. LTD.,done
2655,"Guoxia Technology Co., Ltd. - H shares",16/12/2025,China Everbright Capital Limited,899885040,"Huikai Hong Kong Economic Development Co., Ltd.; Dream’ ee (Hong Kong) Open-ended Fund Company; RIME Capital Limited",done
7618,"JINGDONG Industrials, Inc.",11/12/2025,Merrill Lynch (Asia Pacific) Limited / UBS Securities Hong Kong Limited / Haitong International Capital Limited / Goldman Sachs (Asia) L.L.C.,3033843420,M&G Investors; CPE Investment; AIM; IvyRock; CoreView; Schonfeld; Burkehill,done
2659,"Shanghai Bao Pharmaceuticals Co., Ltd. - B - H shares",10/12/2025,CITIC Securities (Hong Kong) Limited / Haitong International Capital Limited,1000110646,"AnkeBio (Hong Kong) Co., Limited; Derivatives China Alpha Fund SPC (acting for and on behalf of Derivatives China Fundamental Fund SP); Guotai Junan Investments (Hong Kong) Limited (in connection with the Zhonghe OTC Swaps)",done
2665,Seyond Holdings Ltd.,10/12/2025,Zero2IPO Capital Limited / CITIC Securities (Hong Kong) Limited / China Securities (International) Corporate Finance Company Limited,0,,error: No allotment announcement link found on HKEXnews.
2676,"Suzhou Novosense Microelectronics Co., Ltd. - H shares",08/12/2025,China International Capital Corporation Hong Kong Securities Limited / CITIC Securities (Hong Kong) Limited / CCB International Capital Limited,2331020000,Oriza Naxin; Golden Link; Hield International; Perseverance Asset Management; 3W Fund; Green Better; Dream’ee HK Fund,done
2687,"SHANGHAI ABLE DIGITAL SCIENCE&TECH CO., LTD. - H shares",08/12/2025,ABCI Capital Limited,450002250,none,done
2658,"Guangdong Tianyu Semiconductor Co., Ltd. - H shares",05/12/2025,CITIC Securities (Hong Kong) Limited,1744089000,"Guangdong Primitive Forest Fund Management Co., Ltd; GF Global Capital Limited; Glory Ocean Innovation Limited",done
2408,"Guangzhou Xiao Noodles Catering Management Co., Ltd.- H shares",05/12/2025,CMB International Capital Limited,685446080,"HHLR Advisors, Ltd.; Guotai Junan Investments (Hong Kong) Limited; Dream ’ee (Hong Kong) Open-ended Fund Company; Hong Kong Shengying Investment Limited; Zeta Wisdom OFC; Hai Di Lao Holdings Pte. Ltd.",done
2539,"Lemo Services Co., Ltd - H shares",03/12/2025,China Securities (International) Corporate Finance Company Limited / Shenwan Hongyuan Capital (H.K.) Limited,222224000,none,done
2693,"ANHUI JINYAN KAOLIN NEW MATERIALS CO., LTD. - H shares",03/12/2025,Guoyuan Capital (Hong Kong) Limited / CMBC International Capital Limited,177390000,Pingmei Shenma International Investment Limited; Hong Kong Chuangli Yingtai Investment Limited; Hong Kong Jinyuan Industry and Trade Limited; Degao Mining Technology Limited,done
9609,"Hebei Haiwei Electronic New Material Technology Co., Ltd.- H shares",28/11/2025,China International Capital Corporation Hong Kong Securities Limited,531424488,Horizon Splendor Limited,done
2685,Quantgroup Holding Limited,27/11/2025,China International Capital Corporation Hong Kong Securities Limited / CITIC Securities (Hong Kong) Limited,147955500,none,done
2788,Chuangxin Industries Holdings Limited,24/11/2025,China International Capital Corporation Hong Kong Securities Limited / Huatai Financial Holdings (Hong Kong) Limited,6319250000,"HHLR Advisors, Ltd.; China Hongqiao Group Limited; Taikang Life Insurance Co., Ltd.; Glencore International AG; Mercuria Holdings (Singapore) Pte. Ltd.; Greenwoods Asset Management Hong Kong Limited; Shanghai Greenwoods Asset Management Co., Ltd. and CICC Financial Trading Limited; TURQUOISE HIME, L.P.; Investcorp Verdant Holdings Limited; CPIC Investment Management (H.K.) Company Limited; GF Management Co., Ltd. and GF International Investment Management Limited; Fullgoal Asset Management (HK) Limited and Fullgoal Fund Management Co., Ltd.; Integrated Core Strategies (Asia) Pte. Ltd.; Jane Street Asia Trading Limited; Polymer Capital Management (HK) Limited; Pointer Investment (H.K.) Ltd.; Brilliant Partners Fund LP and China Core Fund; Cephei Capital Management (Hong Kong) Limited",done
2579,"CNGR Advanced Material Co., Ltd. - H shares",17/11/2025,Morgan Stanley Asia Limited / Huatai Financial Holdings (Hong Kong) Limited,3543663600,"Guizhou New Industrialization Development Equity Investment Fund Partnership (Limited Partnership); Pointer Investment (Hong Kong) Limited; CALB Group Co., Ltd.; Dongsheng Pulead Technology and Guotai Junan Investments (Hong Kong) Limited (in connection with Dongsheng Pulead OTC Swaps); NR 1 SP; Shanghai Gaoyi and Huatai Capital Investment Limited (in connection with Gaoyi OTC Swaps); Hunan Xingxiang Emerging Industry Investment Fund Partnership (Limited Partnership); Lens International (HK) Limited; Sunwoda Treasury Hong Kong) Limited",done
2698,Softcare Limited,10/11/2025,China International Capital Corporation Hong Kong Securities Limited / CITIC Securities (Hong Kong) Limited / GF Capital (Hong Kong) Limited,2738334920,"BA Sprout Limited; BA HM Limited; Arc Avenue Asset Management Pte. Ltd.; Arcane Nexus Limited; Beijing Shunao Business Information Consulting Partnership (Limited Partnership) (北京順澳商務信息諮詢合夥企業 (有限合夥)); CDH Emerging Markets Fund II, L.P.; HCEP Master Fund and HCEP Long Only Master Fund; NewTrails Capital L.P.; NEWTRAILS FOREST L.P.; China Southern Asset Management Co., Ltd. (南方基金管理股份有限公司); Fullgoal Fund Management Co., Ltd. (富國基金管理有限公司); Fullgoal Asset Management (HK) Limited; E Fund Management Co., Ltd. (易方達基金管理有限公司); E Fund Management (Hong Kong) Co., Ltd. (易方達資產管理(香港)有限公司); Charisma Mega Limited; TruMed Healthcare Master Fund; TruMed Health Innovation Fund LP; Qihui Runjin (Qingdao) Private Equity Investment Fund Partnership (Limited Partnership) (啟匯潤金 (青島)私募股權投資基金合夥企業(有限合夥)); China Asset Management (Hong Kong) Limited; Jane Street Asia Trading Limited",done
2026,Pony AI Inc. - W,06/11/2025,Goldman Sachs (Asia) L.L.C. / Merrill Lynch (Asia Pacific) Limited / Deutsche Securities Asia Limited / Huatai Financial Holdings (Hong Kong) Limited,6706611000,Eastspring Investments (Singapore) Limited; Ghisallo Fund Master Ltd; Athos Capital Limited; Hel Ved Master Fund; Ocean Arete Limited,done
699,NINGBO JOYSON ELECTRONIC CORP.- H shares,06/11/2025,China International Capital Corporation Hong Kong Securities Limited / UBS Securities Hong Kong Limited,3412200000,"Jun Sheng SP; Ningbo Xinzhi Industrial Investment Co., Ltd.; Jump Trading Pacific Pte. Ltd.; Eastern Bell Capital VIII Investment Limited; PSBC Wealth Management Co., Ltd.; Vandi Investments Limited; Fidelidade – Companhia de Seguros, S.A.",done
800,WeRide Inc. - W,06/11/2025,China International Capital Corporation / Morgan Stanley Asia Limited,2391575000,none,done
2630,"Vigonvita Life Sciences Co., Ltd. - B - H shares",06/11/2025,CITIC Securities (Hong Kong) Limited,587238586,none,done
9927,"Seres Group Co., Ltd. - H shares",05/11/2025,"China International Capital Corporation / China Galaxy International Securities (Hong Kong) Co., Limited",14283398500,"Chongqing Industrial Investment Parent Fund Enterprise Partnership (L.P.); Shenzhen Lin Yuan Investment Management Co., Ltd.; Huatai Capital Investment Limited; GF Fund Management Co., Ltd.; GF International Investment Management Limited; New China Asset Management (Hong Kong) Limited; BESS Broadway Limited; Sanhua (Hong Kong) Co Limited; Zhongsheng Holdings Company Limited; Zhink International Pte. Ltd.; Gold Wings Holdings Limited; Honour Goal Investments Limited; Hichain Logistics (Hong Kong) Limited; Schroder Investment Management (Singapore) Ltd; Schroder Investment Management (Hong Kong) Limited; Mirae Asset Securities Co., Ltd.; New Alternative Limited; PSBC Wealth Management Co., Ltd.; Skyler International Co., Ltd; Xingyu Automotive Lighting (Hong Kong) Company Limited; China MeiDong Auto Holdings Limited; Ghisallo Fund Master Ltd.; Jump Trading Pacific Pte. Ltd.; Jain Global Master Fund Ltd; China Alpha Fund Management (HK) Limited",done
2718,Mininglamp Technology - W,03/11/2025,China International Capital Corporation Hong Kong Securities Limited,1170553800,Huang River Investment Limited; Ms. Minfang Guo; Treasure-stone Investment Group Limited; Ms. Lina Bao; Hundreds Capital; GFH Financial Group B.S.C.; QuantumPharm Limited,done
9876,Ocean One Holding Ltd.,03/11/2025,,0,,error: No allotment announcement link found on HKEXnews.
6031,"SANY HEAVY INDUSTRY CO., LTD. - H shares",28/10/2025,CITIC Securities (Hong Kong) Limited,15349086720,"Aranda Investments Pte. Ltd.; Infore Funds Series 2 Open-ended Fund Company – Infore Technology Fund 2; HHLR Advisors, Ltd.; UBS Asset Management (Singapore) Ltd.; LMR Multi-Strategy Master Fund Limited; BlackRock Funds; RBC Global Asset Management (Asia) Limited; WT Asset Management Limited; Oaktree Capital Management, L.P.; Foresight Global Superior Choice SPC – Global Superior Choice Series Fund 1 SP and Foresight Global Superior Choice SPC – Vision Fund 1 SP; Shanghai Gaoyi and CITIC Securities International Capital Management Limited; Perseverance Asset Management International (Singapore) Pte. Ltd.; Greenwoods Asset Management Hong Kong Limited; Pinpoint Asset Management Limited; Shanghai Pinpoint and CICC Financial Trading Limited; Ghisallo Fund Master Ltd.; Jane Street Asia Trading Limited; FengHe Asia Fund Ltd.; Qube Master Fund Ltd; Weichai Power Hong Kong International Development Co., Ltd.; Dajia Life Insurance Co., Ltd.; Shaanxi Fast Auto Drive Group Co., Ltd.; Value Partners Hong Kong Limited and Value Partners Limited",done
6166,"CIG SHANGHAI CO., LTD. - H shares",28/10/2025,Guotai Junan Capital Limited,5308030560,"Baring Asset Management (Asia) Limited; Morgan Stanley & Co. International plc; HCEP Management Limited; Arc Avenue Asset Management Pte. Ltd.; CloudAlpha Capital Management Limited; Turing International Limited; Cithara Global Multi-Strategy SPC – Bosideng Industry Investment Fund SP; 3W Fund Management Limited; Schonfeld Strategic Advisors (Hong Kong) Limited; Infini Global Master Fund; Alpine Investment Management Limited; Dymon Asia Multi-Strategy Investment Master Fund; Aqua Ocean Limited; Martis Fund, L.P.; Taikang Life Insurance Co., Ltd; ICBC Wealth Management Co., Ltd.",done
1384,"Deepexi Technology Co., Ltd. - H shares",28/10/2025,CITIC Securities (Hong Kong) Limited / CMBC International Capital Limited / Guotai Junan Capital Limited / SPDB International Capital Limited / BOCOM International (Asia) Limited,710009120,none,done
6980,"Bama Tea Co., Ltd. - H shares",28/10/2025,Huatai Financial Holdings (Hong Kong) Limited / ABCI Capital Limited / TFI Capital Limited,450000000,none,done
638,Fibocom Wireless Inc. - H shares,22/10/2025,CITIC Securities (Hong Kong) Limited,2904224300,Qindao Gantong; Pacific Asset Management; CPIC; GF Fund Management; GF International; Ruihua Investment; Genimous Investment; Mr. Zhang Xiaolei; GTINV; Dream ’ee HK Fund,done
6687,JST Group Corporation Limited,21/10/2025,China International Capital Corporation Hong Kong Securities Limited / J.P. Morgan Securities (Far East) Limited,2398767660,"Blue Lake Capital Opportunity Fund I, L.P.; China Universal Asset Management Co., Ltd; China Universal Asset Management (Hong Kong) Company Limited; Dymon Asia Multi-Strategy Investment Master Fund; Fourier Capital Management Limited; GRANITE ASIA VIII INVESTMENTS PTE. LTD.; Greenwoods Asset Management Hong Kong Limited; GTCS Holdings Limited; HSG Growth VI Holdco F, Ltd.; Jain Global Master Fund Ltd; Perseverance Asset Management International (Singapore) Pte. Ltd.; Stoneylake Global Alpha Fund; WT Asset Management Limited; 3W Fund Management Limited",done
2637,"Fujian Haixi Pharmaceuticals Co., Ltd. - H shares",20/10/2025,Huatai Financial Holdings (Hong Kong) Limited / CMB International Capital Limited,993600000,HARVEST INTERNATIONAL PREMIUM VALUE FUND SPC ACTING ON BEHALF OF AND FOR THE ACCOUNT OF HARVEST ORIENTAL SP,done
2670,"Beijing Yunji Technology Co., Ltd. - H shares",16/10/2025,CITIC Securities (Hong Kong) Limited / CCB International Capital Limited,758586000,none,done
2575,"Xuanzhu Biopharmaceutical Co., Ltd. - B - H shares",15/10/2025,China International Capital Corporation Hong Kong Securities Limited,781068600,Beijing Denov Ruilang Phase XV Equity Investment Fund Center,done
2650,"Shanghai Zhida Technology Development Co., Ltd. - H shares",10/10/2025,Shenwan Hongyuan Capital (H.K.) Limited,400107988,none,done
2652,"CF PharmTech, Inc. - H shares",08/10/2025,CITIC Securities (Hong Kong) Limited / CMB International Capital Limited,607670500,none,done
2259,Zijin Gold International Company Limited,30/09/2025,Morgan Stanley Asia Limited / CITIC Securities (Hong Kong) Limited,28731880487,"GIC Private Limited; HHLR Advisors, Ltd.; BlackRock Funds; Schroder Investment Management Limited; Schroder Investment Management (Singapore) Ltd; Schroder Investment Management (Hong Kong) Limited; Perseverance Asset Management International (Singapore) Pte. Ltd.; Shanghai Gaoyi Asset Management Partnership (Limited Partnership); CITIC Securities International; Capital Management Limited; FIL Investment Management (Hong Kong) Limited; Shanghai Greenwoods Asset Management Co., Ltd; Greenwoods Asset Management Hong Kong Limited; Baillie Gifford Overseas Limited; Baillie Gifford & Co; Pacific Asset Management Co., Limited; CPIC Investment Management (H.K.) Company Limited; Taikang Life Insurance Co., Ltd; China Universal Asset Management Company Limited; China Universal Asset Management (Hong Kong) Company Limited; UBS Asset Management (Singapore) Ltd.; GF International Investment Management Limited; Dao Yi Capital Limited; New Golden Future Limited; RBC Global Asset Management (Asia) Limited; Invesco Hong Kong Limited; CPE River Investment Limited; Oaktree Capital Management, L.P.; Mirae Asset Securities Co., Ltd.; Mirae Asset Global Investments Co., Ltd.; Mirae Asset Securities (HK) Ltd.; Fullgoal Asset Management (HK) Limited; Fullgoal Fund Management Co., Ltd.; IDG Breyer Capital Fund L.P.; Arc Avenue Asset Management Pte. Ltd.; Greater Bay Area Homeland Investments Limited; Millennium Capital Management (Singapore) Pte. Ltd.; Globe Asia Investments Limited; Sparky International Company Limited",done
2889,PATEO CONNECT Technology (Shanghai) Corporation - H shares,30/09/2025,China International Capital Corporation Hong Kong Securities Limited / Guotai Junan Capital Limited / CMB International Capital Limited / Huatai Financial Holdings (Hong Kong) Limited / CITIC Securities (Hong Kong) Limited,1066964287,Horizon Together Holding Ltd.; JSC International Investment Fund SPC (acting for and on behalf of Huangshan SP); Smart Ventures Limited,done
2583,"Shenzhen Hiphine Precision Technology Co., Ltd. - H shares",30/09/2025,Ping An of China Capital (Hong Kong) Company Limited,313760000,none,done
9973,"Chery Automobile Co., Ltd. - H shares",25/09/2025,China International Capital Corporation Hong Kong Securities Limited / Huatai Financial Holdings (Hong Kong) Limited / GF Capital (Hong Kong) Limited,10417266675,"JSC International Investment Fund SPC (acting for and on behalf of ShanRui SP); HHLR Advisors, Ltd.; Shanghai Greenwoods Asset Management Co., Ltd and CICC Financial Trading Limited (in connection with Greenwoods OTC Swaps); Greenwoods Asset Management Hong Kong Limited; Huangshan Construction Investment (Hong Kong) International Limited; Jinghui Ruiying (Hong Kong) Limited; Horizon Together Holding Ltd.; Dajia Life Insurance Co., Ltd.; Martis Fund, L.P.; GOTION HIGH-TECH (HK) LIMITED; Hefei Jianhui Zhanxin Cornerstone Investment Company Limited; PSBC Wealth Management Co., Ltd (through GF Securities Asset Management (Guangdong) Co., Ltd as the qualified domestic institutional investor); Xingyu Automotive Lighting (Hong Kong) Company Limited",done
6090,BUTONG GROUP,23/09/2025,CITIC Securities (Hong Kong) Limited / Haitong International Capital Limited,781840080,"Cithara Global Multi-Strategy SPC - Bosideng Industry Investment Fund SP; Shanghai Tongyi Investment Management Co., Ltd. and Huatai Capital Investment Limited; Great Praise Investment SPC - Selected AI Fund SP",done
2595,GenFleet Therapeutics (Shanghai) Inc - B - H shares,19/09/2025,CITIC Securities (Hong Kong) Limited,2092544140,"RTW Master Fund, Ltd.; RTW Innovation Master Fund, Ltd.; RTW Biotech Opportunities Operating Ltd.; TruMed Health Innovation Fund LP; TruMed Healthcare Master Fund; OrbiMed Genesis Master Fund, L.P.; OrbiMed Partners Master Fund Limited; The Biotech Growth Trust PLC; UBS Asset Management (Singapore) Ltd.; Vivo Opportunity Fund Holdings, L.P.; Vivo Opportunity Caymen Fund, L.P.; China Universal Asset Management (Hong Kong) Company Limited; China Universal Asset Management Company Limited; Fullgoal Fund Management Co., Ltd.; Fullgoal Asset Management (HK) Limited; CITIC Securities International Capital Management Limited; LBC HK Opportunity Fund; Lake Bleu Prime Healthcare Fund; Lake Bleu Innovation Fund",done
2656,160 Health International Limited,17/09/2025,Shenwan Hongyuan Capital (H.K.) Limited / Zero2IPO Capital Limited,400044995,none,done
2525,Hesai Group - W,16/09/2025,China International Capital Corporation Hong Kong Securities Limited / Guotai Junan Capital Limited / CMB International Capital Limited,4784276000,"HHLR Advisors, Ltd.; Taikang Life Insurance Co., Ltd; WT Asset Management Limited; Grab Inc.; Hongda Group (Hong Kong) Co., Limited; Commando Global Fund",done
2543,"DAHON TECH (SHENZHEN) CO., LTD. - H shares",09/09/2025,China Securities (International) Corporate Finance Company Limited,447529500,"Allianz Global Investors Asia Pacific Limited; Greater Bay Area Development Fund Management Limited for and on behalf of the Managed Account of Mega Prime Development Limited; Harvest International Premium Value (Secondary Market) Fund SPC acting on behalf of and for the account of Harvest Oriental SP; VEKEN (HONGKONG) ECONOMIC AND TRADE CO., LIMITED",done
2580,"AUX ELECTRIC CO., LTD.",02/09/2025,China International Capital Corporation Hong Kong Securities Limited,4150057184,"China Post Life Insurance Company Limited; PSBC Wealth Management Co., Ltd.; China Post Insurance and PBOC WM; Valin Group Hongkong International Trade Co., Limited; Tibet Longrising Asset Management Co., Ltd. and CICC Financial Trading Limited (in connection with Tibet Longrising OTC Swaps); Shenzhen Yongxin Industrial Investment Partnership Enterprise (Limited Partnership) and Guotai Junan Investments (Hong Kong) Limited (in connection with Shenzhen Yongxin OTC Swaps)",done
3858,Jiaxin International Resources Investment Limited,28/08/2025,China International Capital Corporation Hong Kong Securities Limited,1378977600,"CHINA CINDA ASSET MANAGEMENT CO., LIMITED; LUYIN TRADING PTE. LTD.; GF Fund Management Co., Ltd.; GF International Investment Management Limited; Fullgoal Asset Management Limited; Fullgoal Fund Management Co., Ltd.; Zhengxin Group Investment Limited",done
6960,"SHUANGDENG GROUP CO., LTD. - H shares",26/08/2025,China International Capital Corporation Hong Kong Securities Limited / Huatai Financial Holdings (Hong Kong) Limited / CCB International Capital Limited,977110655,"Huatai Securities Co., Ltd.",done
2631,"SICC CO., LTD. - H shares",20/08/2025,China International Capital Corporation Hong Kong Securities Limited / CITIC Securities (Hong Kong) Limited,2350041000,"SDG Asset Management (HK) Limited; H&T Intelligent Control International Co., Limited; Mr. Lan Kun; Mirae Asset Securities (HK) Limited",done
2591,"Guangzhou Innogen Pharmaceutical Group Co., Ltd. - B - H shares",15/08/2025,CITIC Securities (Hong Kong) Limited / China International Capital Corporation Hong Kong Securities Limited,682873552,June Star Global Limited; Ginkgo Capital Global Fund SPC-XtalPi AI Fund SP; Marketingforce Management Ltd; DENG Haifeng; LI Huifeng,done
2627,"Ab&B Bio-Tech CO., LTD. JS - B - H shares",11/08/2025,CITIC Securities (Hong Kong) Limited / CMB International Capital Limited,431409540,Jiaxing Xinyang; Huatai Capital Investment Limited,done
6887,"Sunshine Lake Pharma Co., Ltd. - H shares",07/08/2025,China International Capital Corporation Hong Kong Securities Limited,0,,error: No allotment announcement link found on HKEXnews.
9887,"Nanjing Leads Biolabs Co., Ltd. - B - H shares",25/07/2025,Morgan Stanley Asia Limited / CITIC Securities (Hong Kong) Limited,1483713000,"Loyal Valley Capital Advantage Fund III LP; Golden Valley Global Limited; Golden Valley Value Select Master Fund; Shanghai Gaoyi Asset Management Partnership (Limited Partnership); Huatai Capital Investment Limited; Perseverance Asset Management International (Singapore) Pte. Ltd.; TruMed Healthcare Master Fund; TruMed Health Innovation Fund LP; OrbiMed Genesis Master Fund, L.P.; The Biotech Growth Trust PLC; Huang River Investment Limited; E Fund Management Co., Ltd.; E Fund Management (Hong Kong) Co., Ltd.; FORESIGHT GLOBAL SUPERIOR CHOICE SPC – GLOBAL SUPERIOR CHOICE FUND 1 SP; Foresight Global Superior Choice SPC – Vision Fund 1 SP; Sage Partners Master Fund; Hankang Biotech Fund III, L.P.; Splendid Biotech Fund L.P.",done
6613,"Lens Technology Co., Ltd. - H shares",09/07/2025,CITIC Securities (Hong Kong) Limited,5483000736,"Green Better Limited; Olympic Country Company Limited; UBS Asset Management (Singapore) Ltd.; Oaktree Capital Management, L.P.; LMR Multi-Strategy Master Fund Limited; Redwood Elite Limited; QRT Master Fund SPC; Poly Platinum Enterprise Limited; Infini Global Master Fund; Verition Multi-Strategy Master Fund Ltd.",done
2590,"Beijing Geekplus Technology Co., Ltd. - W - H shares",09/07/2025,Morgan Stanley Asia Limited / China International Capital Corporation Hong Kong Securities Limited,2991670080,Xiongan Intelligent Robot Limited; Arc Avenue Asset Management Pte. Ltd.; Eastspring Investments (Singapore) Limited; Etarget Limited,done
1304,"Fortior Technology (Shenzhen) Co., Ltd.- H shares",09/07/2025,China International Capital Corporation Hong Kong Securities Limited,2597498000,Taikang Life; Pinpoint; 3W Fund; Wind Sabre; ChinaAMC (HK); Mega Prime; Sanhua International Singapore; Fourier Capital; Torus; Intac,done
2597,"Beijing Xunzhong Communication Technology Co., Ltd. - H shares",09/07/2025,DBS Asia Capital Limited,412462000,Hong Kong Zhihan Investment Limited; Tongzhou International Development Limited,done
2651,"Wuhan Dazhong Dental Medical Co., Ltd. - H shares",09/07/2025,Haitong International Capital Limited,217236000,none,done
1828,FWD Group Holdings Limited,07/07/2025,Morgan Stanley Asia Limited / Goldman Sachs (Asia) L.L.C.,3661053000,"MC Management; RSC Ltd; T&D United Capital Co., Ltd.",done
2648,"Anjoy Foods Group Co., Ltd. - H shares",04/07/2025,Goldman Sachs (Asia) L.L.C. / China International Capital Corporation Hong Kong Securities Limited,2399682000,"Shanghai Greenwoods Asset Management Co., Ltd.; Huatai Capital Investment Limited; Greenwoods Asset Management Hong Kong Limited; HT Investment Limited; QRT Master Fund SPC and its segregated portfolio Torus Fund SP, which is managed by Qube Research & Technologies Hong Kong Limited and certain affiliates of QRT HK; FCP Domains Co., Ltd.; NonaVerse (Hong Kong) Limited",done
2592,Cloudbreak Pharma Inc. - B,03/07/2025,CCB International Capital Limited / Huatai Financial Holdings (Hong Kong) Limited,611878200,Wealth Strategy Holding Limited; The Reynold Lemkins Group (Asia) Limited,done
6603,IFBH Limited,30/06/2025,CITIC Securities (Hong Kong) Limited,1332087040,"UBS Asset Management (Singapore) Ltd.; Black Dragon AP SPV1; Enreal China Master Fund and Forreal China Value Fund; HCEP Master Fund and HCEP Long Only Master Fund; China Southern Asset Management Co., Ltd.; GF International Investment Management Limited; Harvest Oriental SP; ICBC Wealth Management Co., Ltd.; Jain Global Master Fund Ltd; Jane Street Asia Trading Limited; Mega Prime Development Limited",done
3880,Medtide Inc. - H shares,30/06/2025,Morgan Stanley Asia Limited / CITIC Securities (Hong Kong) Limited,514080000,Dragon Merit Holdings Limited; Welight Capital L.P.,done
9678,"Unisound AI Technology Co., Ltd. - H shares",30/06/2025,China International Capital Corporation Hong Kong Securities Limited / Haitong International Capital Limited,367999600,SensePower; Nebula; Runjian International,done
6168,"Zhou Liu Fu Jewellery Co., Ltd. - H shares",26/06/2025,China International Capital Corporation Hong Kong Securities Limited / China Securities (International) Corporate Finance Company Limited,1485684000,"Yongcheng No. 2 Hong Kong Limited; Jump Trading Pacific Pte. Ltd.; Shenzhen Luohu Investment Holding Co., Ltd.; Pimlico Family Office Limited; Seraphim Advantage Inc.; CICC Financial Trading Limited; Lingbao Gold International Company Limited; GF Fund Management Co., Ltd.",done
6883,Eternal Beauty Holdings Limited,26/06/2025,BNP Paribas Securities (Asia) Limited / CITIC Securities (Hong Kong) Limited,960192000,none,done
2508,SAINT BELLA Inc.,26/06/2025,UBS Securities Hong Kong Limited / CITIC Securities (Hong Kong) Limited,804052970,GIMM Holding Limited; China Asset Management (Hong Kong) Limited; JKKB Limited; Carl Wu / 吳啟楠; SS Morgan Capital Limited; Minwise Business Consulting Limited; Wang Qianqing / 汪牽擎,done
2643,CaoCao Inc.,25/06/2025,Huatai Financial Holdings (Hong Kong) Limited / ABCI Capital Limited / GF Capital (Hong Kong) Limited,1852850484,"Mercedes-Benz Mobility Services GmbH; Mirae Asset Securities Ltd.; Infini Global Master Fund; GOTION HIGH-TECH LIMITED; EVE Asia Co., Limited; RoboSense HongKong Limited",done
2619,"X.J. Electrics (Hu Bei) Co., Ltd - H Shares",25/06/2025,Sinolink Securities (Hong Kong) Company Limited,195109200,"Hubei Shunjie Investment (Hong Kong) Co., Limited; Hong Kong Xinghuang Holdings Limited; Hong Kong Yunxing Technology Trade Management Co., Limited",done
2050,"Zhejiang Sanhua Intelligent Controls Co., Ltd. - H shares",23/06/2025,China International Capital Corporation Hong Kong Securities Limited / Huatai Financial Holdings (Hong Kong) Limited,10736365092,"Schroder Investment Management Limited; Schroder Investment Management (Singapore) Ltd; Schroder Investment Management (Hong Kong) Limited; GIC Private Limited; Greenwoods Asset Management Hong Kong Limited; Shanghai Greenwoods Asset Management Co., Ltd; Huatai Capital Investment Limited; Green Better Limited; Verition Multi-Strategy Master Fund Ltd.; Eastern Bell Capital VIII Investment Limited; Mirae Asset Securities Co., Ltd; ICBC Wealth Management Co., Ltd.; PSBC Wealth Management Co., Ltd.; GF Securities Asset Management (Guangdong) Co., Ltd; Taikang Life Insurance Co., Ltd; Mega Prime Development Limited; Wind Sabre Fund SPC on behalf of Wind Sabre Opportunities Fund SP; Martis Fund, L.P.; Morgan Stanley & Co. International plc; Jane Street Asia Trading Limited; 3W Fund Management Limited",done
2609,Bayzed Health Group Inc,23/06/2025,CMB International Capital Limited,561706476,Harvest International Premium Value Fund SPC acting on behalf of and for the account of Harvest Oriental SP,done
2617,"TransThera Sciences (Nanjing), Inc. - B - H shares",23/06/2025,CITIC Securities (Hong Kong) Limited / Huatai Financial Holdings (Hong Kong) Limited,200945150,"Jiangbei Pharmaceutical Technology (Hong Kong) Limited; Sinohsc Honest Limited; Pharmablock Horizon Capital Limited; Kelingan (Hong Kong) Technology Co., Limited; AKESO,INC.",done
3288,Foshan Haitian Flavouring and Food Company Ltd. - H shares,19/06/2025,China International Capital Corporation Hong Kong Securities Limited / Goldman Sachs (Asia) L.L.C. / Morgan Stanley Asia Limited,10571445720,"HHLR Advisors, Ltd.; GIC Private Limited; RBC Global Asset Management (Asia) Limited; China Pinnacle Equity Management Limited; UBS Asset Management (Singapore) Ltd.; Supercluster Universe Limited; HSG Growth VII Holdco, Ltd.; Foshan Development Co., Ltd.",done
2605,MetaLight Inc.,10/06/2025,China International Capital Corporation Hong Kong Securities Limited,242346000,none,done
2573,"Newtrend Group Holding Co., Ltd. - H shares",10/06/2025,CMBC International Capital Limited,200064060,"He Win Hong Kong Holdings Co., Limited; The Reynold Lemkins Group (Asia) Limited",done
